Name,classe,objeto,fundo,local,iluminação,número
IMG_20201003_234806.jpg,lápis,bic,jeans,dentro,noite,3
IMG_20201003_234813.jpg,lápis,longo,jeans,dentro,noite,1
IMG_20201003_234815.jpg,lápis,longo,jeans,dentro,noite,2
IMG_20201003_234818.jpg,lápis,longo,jeans,dentro,noite,3
IMG_20201003_234825.jpg,lápis,curto_borracha,jeans,dentro,noite,1
IMG_20201003_234827.jpg,lápis,curto_borracha,jeans,dentro,noite,2
IMG_20201003_234829.jpg,lápis,curto_borracha,jeans,dentro,noite,3
IMG_20201004_001659.jpg,canetinha,rosa,branco,dentro,noite,1
IMG_20201004_001701.jpg,canetinha,rosa,branco,dentro,noite,2
IMG_20201004_001703.jpg,canetinha,rosa,branco,dentro,noite,3
IMG_20201004_001710.jpg,canetinha,azul,branco,dentro,noite,1
IMG_20201004_001714.jpg,canetinha,azul,branco,dentro,noite,2
IMG_20201004_001718.jpg,canetinha,azul,branco,dentro,noite,3
IMG_20201004_001724.jpg,canetinha,preto,branco,dentro,noite,1
IMG_20201004_001726.jpg,canetinha,preto,branco,dentro,noite,2
IMG_20201004_001729.jpg,canetinha,preto,branco,dentro,noite,3
IMG_20201004_001745.jpg,canetinha,rosa,xadrez,dentro,noite,1
IMG_20201004_001747.jpg,canetinha,rosa,xadrez,dentro,noite,2
IMG_20201005_154533.jpg,canetinha,rosa,xadrez,dentro,noite,3
IMG_20201004_001752.jpg,canetinha,azul,xadrez,dentro,noite,1
IMG_20201004_001755.jpg,canetinha,azul,xadrez,dentro,noite,2
IMG_20201004_001757.jpg,canetinha,azul,xadrez,dentro,noite,3
IMG_20201004_001802.jpg,canetinha,preto,xadrez,dentro,noite,1
IMG_20201004_001805.jpg,canetinha,preto,xadrez,dentro,noite,2
IMG_20201004_001807.jpg,canetinha,preto,xadrez,dentro,noite,3
IMG_20201004_001818.jpg,canetinha,rosa,jeans,dentro,noite,1
IMG_20201004_001820.jpg,canetinha,rosa,jeans,dentro,noite,2
IMG_20201004_001822.jpg,canetinha,rosa,jeans,dentro,noite,3
IMG_20201004_001828.jpg,canetinha,azul,jeans,dentro,noite,1
IMG_20201004_001829.jpg,canetinha,azul,jeans,dentro,noite,2
IMG_20201004_001834.jpg,canetinha,azul,jeans,dentro,noite,3
IMG_20201004_001839.jpg,canetinha,preto,jeans,dentro,noite,1
IMG_20201004_001841.jpg,canetinha,preto,jeans,dentro,noite,2
IMG_20201004_001843.jpg,canetinha,preto,jeans,dentro,noite,3
IMG_20201004_002045.jpg,colher de pau,simples,branco,fora,noite,1
IMG_20201004_002047.jpg,colher de pau,simples,branco,fora,noite,2
IMG_20201004_002049.jpg,colher de pau,simples,branco,fora,noite,3
IMG_20201004_002055.jpg,colher de pau,longa,branco,fora,noite,1
IMG_20201004_002058.jpg,colher de pau,longa,branco,fora,noite,2
IMG_20201004_002100.jpg,colher de pau,longa,branco,fora,noite,3
IMG_20201004_002108.jpg,colher de pau,achatada,branco,fora,noite,1
IMG_20201004_002110.jpg,colher de pau,achatada,branco,fora,noite,2
IMG_20201004_002112.jpg,colher de pau,achatada,branco,fora,noite,3
IMG_20201004_002134.jpg,colher de pau,simples,xadrez,fora,noite,1
IMG_20201004_002137.jpg,colher de pau,simples,xadrez,fora,noite,2
IMG_20201004_002139.jpg,colher de pau,simples,xadrez,fora,noite,3
IMG_20201004_002148.jpg,colher de pau,longa,xadrez,fora,noite,1
IMG_20201004_002152.jpg,colher de pau,longa,xadrez,fora,noite,2
IMG_20201004_002155.jpg,colher de pau,longa,xadrez,fora,noite,3
IMG_20201004_002205.jpg,colher de pau,achatada,xadrez,fora,noite,1
IMG_20201004_002207.jpg,colher de pau,achatada,xadrez,fora,noite,2
IMG_20201004_002210.jpg,colher de pau,achatada,xadrez,fora,noite,3
IMG_20201004_002222.jpg,colher de pau,simples,jeans,fora,noite,1
IMG_20201004_002224.jpg,colher de pau,simples,jeans,fora,noite,2
IMG_20201004_002227.jpg,colher de pau,simples,jeans,fora,noite,3
IMG_20201004_002236.jpg,colher de pau,longa,jeans,fora,noite,1
IMG_20201004_002238.jpg,colher de pau,longa,jeans,fora,noite,2
IMG_20201004_002242.jpg,colher de pau,longa,jeans,fora,noite,3
IMG_20201004_002250.jpg,colher de pau,achatada,jeans,fora,noite,1
IMG_20201004_002253.jpg,colher de pau,achatada,jeans,fora,noite,2
IMG_20201004_002256.jpg,colher de pau,achatada,jeans,fora,noite,3
IMG_20201004_012220.jpg,lápis,bic,branco,fora,noite,1
IMG_20201004_012222.jpg,lápis,bic,branco,fora,noite,2
IMG_20201004_012226.jpg,lápis,bic,branco,fora,noite,3
IMG_20201004_012235.jpg,lápis,longo,branco,fora,noite,1
IMG_20201004_012237.jpg,lápis,longo,branco,fora,noite,2
IMG_20201004_012241.jpg,lápis,longo,branco,fora,noite,3
IMG_20201004_012247.jpg,lápis,curto_borracha,branco,fora,noite,1
IMG_20201004_012250.jpg,lápis,curto_borracha,branco,fora,noite,2
IMG_20201004_012254.jpg,lápis,curto_borracha,branco,fora,noite,3
IMG_20201004_012314.jpg,lápis,bic,xadrez,fora,noite,1
IMG_20201004_012316.jpg,lápis,bic,xadrez,fora,noite,2
IMG_20201004_012318.jpg,lápis,bic,xadrez,fora,noite,3
IMG_20201004_012324.jpg,lápis,longo,xadrez,fora,noite,1
IMG_20201004_012326.jpg,lápis,longo,xadrez,fora,noite,2
IMG_20201004_012329.jpg,lápis,longo,xadrez,fora,noite,3
IMG_20201004_012333.jpg,lápis,curto_borracha,xadrez,fora,noite,1
IMG_20201004_012336.jpg,lápis,curto_borracha,xadrez,fora,noite,2
IMG_20201004_012338.jpg,lápis,curto_borracha,xadrez,fora,noite,3
IMG_20201004_012359.jpg,lápis,bic,jeans,fora,noite,1
IMG_20201004_012402.jpg,lápis,bic,jeans,fora,noite,2
IMG_20201004_012404.jpg,lápis,bic,jeans,fora,noite,3
IMG_20201004_012410.jpg,lápis,longo,jeans,fora,noite,1
IMG_20201004_012413.jpg,lápis,longo,jeans,fora,noite,2
IMG_20201004_012416.jpg,lápis,longo,jeans,fora,noite,3
IMG_20201004_012425.jpg,lápis,curto_borracha,jeans,fora,noite,1
IMG_20201004_012428.jpg,lápis,curto_borracha,jeans,fora,noite,2
IMG_20201004_012431.jpg,lápis,curto_borracha,jeans,fora,noite,3
IMG_20201004_012802.jpg,canetinha,rosa,branco,fora,noite,1
IMG_20201004_012804.jpg,canetinha,rosa,branco,fora,noite,2
IMG_20201004_012809.jpg,canetinha,rosa,branco,fora,noite,3
IMG_20201004_012815.jpg,canetinha,azul,branco,fora,noite,1
IMG_20201004_012817.jpg,canetinha,azul,branco,fora,noite,2
IMG_20201004_012819.jpg,canetinha,azul,branco,fora,noite,3
IMG_20201004_012824.jpg,canetinha,preto,branco,fora,noite,1
IMG_20201004_012825.jpg,canetinha,preto,branco,fora,noite,2
IMG_20201004_012827.jpg,canetinha,preto,branco,fora,noite,3
IMG_20201004_012843.jpg,canetinha,rosa,xadrez,fora,noite,1
IMG_20201004_012846.jpg,canetinha,rosa,xadrez,fora,noite,2
IMG_20201004_012854.jpg,canetinha,rosa,xadrez,fora,noite,3
IMG_20201004_012906.jpg,canetinha,azul,xadrez,fora,noite,1
IMG_20201004_012912.jpg,canetinha,azul,xadrez,fora,noite,2
IMG_20201004_012915.jpg,canetinha,azul,xadrez,fora,noite,3
IMG_20201004_012921.jpg,canetinha,preto,xadrez,fora,noite,1
IMG_20201004_012924.jpg,canetinha,preto,xadrez,fora,noite,2
IMG_20201004_012927.jpg,canetinha,preto,xadrez,fora,noite,3
IMG_20201004_012941.jpg,canetinha,rosa,jeans,fora,noite,1
IMG_20201004_012943.jpg,canetinha,rosa,jeans,fora,noite,2
IMG_20201004_012946.jpg,canetinha,rosa,jeans,fora,noite,3
IMG_20201004_012950.jpg,canetinha,azul,jeans,fora,noite,1
IMG_20201004_012953.jpg,canetinha,azul,jeans,fora,noite,2
IMG_20201004_012958.jpg,canetinha,azul,jeans,fora,noite,3
IMG_20201004_013002.jpg,canetinha,preto,jeans,fora,noite,1
IMG_20201004_013005.jpg,canetinha,preto,jeans,fora,noite,2
IMG_20201004_013008.jpg,canetinha,preto,jeans,fora,noite,3
IMG_2034.JPEG,eletrodomestico,cafeteira,branco,dentro,dia,1
IMG_2035.JPEG,eletrodomestico,cafeteira,branco,dentro,dia,2
IMG_2036.JPEG,eletrodomestico,cafeteira,branco,dentro,dia,3
IMG_2037.JPEG,eletrodomestico,cafeteira,externo,fora,dia,1
IMG_2038.JPEG,eletrodomestico,cafeteira,externo,fora,dia,2
IMG_2039.JPEG,eletrodomestico,cafeteira,externo,fora,dia,3
IMG_2042.JPEG,eletrodomestico,cafeteira,bege,dentro,dia,1
IMG_2044.JPEG,eletrodomestico,cafeteira,bege,dentro,dia,2
IMG_2045.JPEG,eletrodomestico,cafeteira,bege,dentro,dia,3
IMG_2046.JPEG,eletrodomestico,batedeira,branco,dentro,dia,1
IMG_2047.JPEG,eletrodomestico,batedeira,branco,dentro,dia,2
IMG_2048.JPEG,eletrodomestico,batedeira,branco,dentro,dia,3
IMG_2049.JPEG,eletrodomestico,batedeira,externo,fora,dia,1
IMG_2050.JPEG,eletrodomestico,batedeira,externo,fora,dia,2
IMG_2051.JPEG,eletrodomestico,batedeira,externo,fora,dia,3
IMG_2052.JPEG,eletrodomestico,batedeira,bege,dentro,dia,1
IMG_2053.JPEG,eletrodomestico,batedeira,bege,dentro,dia,2
IMG_2054.JPEG,eletrodomestico,batedeira,bege,dentro,dia,3
IMG_2055.JPEG,controle,hometheater,vermelho,dentro,dia,1
IMG_2056.JPEG,controle,hometheater,vermelho,dentro,dia,2
IMG_2057.JPEG,controle,hometheater,vermelho,dentro,dia,3
IMG_2058.JPEG,banheiro,escova de cabelo,vermelho,dentro,dia,1
IMG_2059.JPEG,banheiro,escova de cabelo,vermelho,dentro,dia,2
IMG_2060.JPEG,banheiro,escova de cabelo,vermelho,dentro,dia,3
IMG_2061.JPEG,banheiro,escova de dentes,vermelho,dentro,dia,1
IMG_2062.JPEG,banheiro,escova de dentes,vermelho,dentro,dia,2
IMG_2063.JPEG,banheiro,escova de dentes,vermelho,dentro,dia,3
IMG_2064.JPEG,controle,videogame,vermelho,dentro,dia,1
IMG_2065.JPEG,controle,videogame,vermelho,dentro,dia,2
IMG_2066.JPEG,controle,videogame,vermelho,dentro,dia,3
IMG_2067.JPEG,controle,televisao,vermelho,dentro,dia,1
IMG_2068.JPEG,controle,televisao,vermelho,dentro,dia,2
IMG_2069.JPEG,controle,televisao,vermelho,dentro,dia,3
IMG_2070.JPEG,controle,televisao,branco,dentro,dia,1
IMG_2071.JPEG,controle,televisao,branco,dentro,dia,2
IMG_2072.JPEG,controle,televisao,branco,dentro,dia,3
IMG_2073.JPEG,controle,videogame,branco,dentro,dia,1
IMG_2074.JPEG,controle,videogame,branco,dentro,dia,2
IMG_2075.JPEG,controle,videogame,branco,dentro,dia,3
IMG_2076.JPEG,controle,videogame,vermelho,fora,dia,1
IMG_2077.JPEG,controle,videogame,vermelho,fora,dia,2
IMG_2078.JPEG,controle,videogame,vermelho,fora,dia,3
IMG_2079.JPEG,banheiro,escova de cabelo,vermelho,fora,dia,1
IMG_2080.JPEG,banheiro,escova de cabelo,vermelho,fora,dia,2
IMG_2081.JPEG,banheiro,escova de cabelo,vermelho,fora,dia,3
IMG_2082.JPEG,banheiro,escova de dentes,vermelho,fora,dia,1
IMG_2083.JPEG,banheiro,escova de dentes,vermelho,fora,dia,2
IMG_2084.JPEG,banheiro,escova de dentes,vermelho,fora,dia,3
IMG_2085.JPEG,controle,televisao,vermelho,fora,dia,1
IMG_2086.JPEG,controle,televisao,vermelho,fora,dia,2
IMG_2087.JPEG,controle,televisao,vermelho,fora,dia,3
IMG_2088.JPEG,controle,hometheater,vermelho,fora,dia,1
IMG_2089.JPEG,controle,hometheater,vermelho,fora,dia,2
IMG_2090.JPEG,controle,hometheater,vermelho,fora,dia,3
IMG_2091.JPEG,calçado,tenis,branco,fora,dia,1
IMG_2092.JPEG,calçado,tenis,branco,fora,dia,2
IMG_2093.JPEG,calçado,tenis,branco,fora,dia,3
IMG_2094.JPEG,calçado,sapato,branco,fora,dia,1
IMG_2095.JPEG,calçado,sapato,branco,fora,dia,2
IMG_2096.JPEG,calçado,sapato,branco,fora,dia,3
IMG_2097.JPEG,calçado,chinelo,branco,fora,dia,1
IMG_2098.JPEG,calçado,chinelo,branco,fora,dia,2
IMG_2099.JPEG,calçado,chinelo,branco,fora,dia,3
IMG_2100.JPEG,calçado,tenis,porcelana,dentro,dia,1
